

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2855                           ;usb_device.c: 2710: USBStdGetStatusHandler();
  2856  001C0A  EC88  F00F         	call	_USBStdGetStatusHandler	;wreg free
  2857                           
  2858                           ;usb_device.c: 2711: break;
  2859  001C0E  0012               	return	
  2860  001C10                     l4293:
  2861                           
  2862                           ;usb_device.c: 2713: case 3:
  2863                           ;usb_device.c: 2714: USBStdFeatureReqHandler();
  2864  001C10  ECEA  F007         	call	_USBStdFeatureReqHandler	;wreg free
  2865                           
  2866                           ;usb_device.c: 2715: break;
  2867  001C14  0012               	return	
  2868  001C16                     l4295:
  2869                           
  2870                           ;usb_device.c: 2717: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  2871  001C16  010D               	movlb	13	; () banked
  2872  001C18  5124               	movf	36,w,b	;volatile
  2873  001C1A  0D01               	mullw	1
  2874  001C1C  0E2F               	movlw	low _USBAlternateInterface
  2875  001C1E  24F3               	addwf	prodl,w,c
  2876  001C20  6E01               	movwf	_inPipes,c
  2877  001C22  0E00               	movlw	high _USBAlternateInterface
  2878  001C24  20F4               	addwfc	prodh,w,c
  2879  001C26  6E02               	movwf	_inPipes+1,c
  2880                           
  2881                           ; BSR set to: 13
  2882                           ;usb_device.c: 2718: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  2883  001C28  8004               	bsf	_inPipes+3,0,c
  2884                           
  2885                           ; BSR set to: 13
  2886                           ;usb_device.c: 2719: inPipes[0].wCount.v[0] = 1;
  2887  001C2A  0E01               	movlw	1
  2888  001C2C  6E05               	movwf	_inPipes+4,c
  2889                           
  2890                           ; BSR set to: 13
  2891                           ;usb_device.c: 2720: inPipes[0].info.bits.busy = 1;
  2892  001C2E  8E04               	bsf	_inPipes+3,7,c
  2893                           
  2894                           ;usb_device.c: 2721: break;
  2895  001C30  0012               	return	
  2896  001C32                     l549:
  2897                           
  2898                           ; BSR set to: 13
  2899                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  2900  001C32  8E04               	bsf	_inPipes+3,7,c
  2901                           
  2902                           ; BSR set to: 13
  2903                           ;usb_device.c: 2724: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  2904  001C34  010D               	movlb	13	; () banked
  2905  001C36  5124               	movf	36,w,b	;volatile
  2906  001C38  0D01               	mullw	1
  2907  001C3A  0E2F               	movlw	low _USBAlternateInterface
  2908  001C3C  24F3               	addwf	prodl,w,c
  2909  001C3E  6ED9               	movwf	fsr2l,c
  2910  001C40  0E00               	movlw	high _USBAlternateInterface
  2911  001C42  20F4               	addwfc	prodh,w,c
  2912  001C44  6EDA               	movwf	fsr2h,c
  2913  001C46  CD22 FFDF          	movff	3362,indf2	;volatile
  2914                           
  2915                           ;usb_device.c: 2725: break;
  2916  001C4A  0012               	return	
  2917  001C4C                     l4305:
  2918                           
  2919                           ; BSR set to: 13
  2920                           ;usb_device.c: 2727: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  2921  001C4C  0E00               	movlw	0
  2922  001C4E  0100               	movlb	0	; () banked
  2923  001C50  6FE2               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2924  001C52  0E02               	movlw	2
  2925  001C54  6FE1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2926  001C56  0E00               	movlw	0
  2927  001C58  0100               	movlb	0	; () banked
  2928  001C5A  6FE3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2929  001C5C  0E00               	movlw	0
  2930  001C5E  0100               	movlb	0	; () banked
  2931  001C60  6FE4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2932  001C62  0E00               	movlw	0
  2933  001C64  0100               	movlb	0	; () banked
  2934  001C66  6FE6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2935  001C68  0E00               	movlw	0
  2936  001C6A  6FE5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2937  001C6C  EC8D  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2938                           
  2939                           ;usb_device.c: 2732: }
  2940                           
  2941                           ;usb_device.c: 2731: break;
  2942                           
  2943                           ;usb_device.c: 2730: default:
  2944                           
  2945                           ;usb_device.c: 2729: case 12:
  2946                           
  2947                           ;usb_device.c: 2728: break;
  2948  001C70  0012               	return	
  2949  001C72                     l4309:
  2950  001C72  010D               	movlb	13	; () banked
  2951  001C74  5121               	movf	33,w,b	;volatile
  2952                           
  2953                           ; Switch size 1, requested type "space"
  2954                           ; Number of cases is 11, Range of values is 0 to 12
  2955                           ; switch strategies available:
  2956                           ; Name         Instructions Cycles
  2957                           ; simple_byte           34    18 (average)
  2958                           ;	Chosen strategy is simple_byte
  2959  001C76  0A00               	xorlw	0	; case 0
  2960  001C78  B4D8               	btfsc	status,2,c
  2961  001C7A  D7C7               	goto	l4291
  2962  001C7C  0A01               	xorlw	1	; case 1
  2963  001C7E  B4D8               	btfsc	status,2,c
  2964  001C80  D7C7               	goto	l4293
  2965  001C82  0A02               	xorlw	2	; case 3
  2966  001C84  B4D8               	btfsc	status,2,c
  2967  001C86  D7C4               	goto	l4293
  2968  001C88  0A06               	xorlw	6	; case 5
  2969  001C8A  B4D8               	btfsc	status,2,c
  2970  001C8C  D7AB               	goto	l540
  2971  001C8E  0A03               	xorlw	3	; case 6
  2972  001C90  B4D8               	btfsc	status,2,c
  2973  001C92  D7AC               	goto	l4279
  2974  001C94  0A01               	xorlw	1	; case 7
  2975  001C96  B4D8               	btfsc	status,2,c
  2976  001C98  D7D9               	goto	l4305
  2977  001C9A  0A0F               	xorlw	15	; case 8
  2978  001C9C  B4D8               	btfsc	status,2,c
  2979  001C9E  D7AC               	goto	l4283
  2980  001CA0  0A01               	xorlw	1	; case 9
  2981  001CA2  B4D8               	btfsc	status,2,c
  2982  001CA4  D7A6               	goto	l4281
  2983  001CA6  0A03               	xorlw	3	; case 10
  2984  001CA8  B4D8               	btfsc	status,2,c
  2985  001CAA  D7B5               	goto	l4295
  2986  001CAC  0A01               	xorlw	1	; case 11
  2987  001CAE  B4D8               	btfsc	status,2,c
  2988  001CB0  D7C0               	goto	l549
  2989  001CB2  0A07               	xorlw	7	; case 12
  2990  001CB4  0012               	return	
  2991  001CB6                     __end_of_USBCheckStdRequest:
  2992                           	opt stack 0
  2993                           prodh	equ	0xFF4
  2994                           prodl	equ	0xFF3
  2995                           postinc0	equ	0xFEE
  2996                           wreg	equ	0xFE8
  2997                           indf1	equ	0xFE7
  2998                           fsr1h	equ	0xFE2
  2999                           fsr1l	equ	0xFE1
  3000                           indf2	equ	0xFDF
  3001                           postinc2	equ	0xFDE
  3002                           postdec2	equ	0xFDD
  3003                           plusw2	equ	0xFDB
  3004                           fsr2h	equ	0xFDA
  3005                           fsr2l	equ	0xFD9
  3006                           status	equ	0xFD8
  3007                           
  3008 ;; *************** function _USBStdSetCfgHandler *****************
  3009 ;; Defined at:
  3010 ;;		line 1968 in file "usb_device.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;  i               1    6[BANK0 ] unsigned char 
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3025 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3027 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3028 ;;Total ram usage:        1 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    5
  3031 ;; This function calls:
  3032 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3033 ;;		_memset
  3034 ;; This function is called by:
  3035 ;;		_USBCheckStdRequest
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           	psect	text13
  3040  001AE6                     __ptext13:
  3041                           	opt stack 0
  3042  001AE6                     _USBStdSetCfgHandler:
  3043                           	opt stack 21
  3044                           
  3045                           ;usb_device.c: 1970: uint8_t i;
  3046                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  3047                           
  3048                           ;incstack = 0
  3049  001AE6  8E04               	bsf	_inPipes+3,7,c
  3050                           
  3051                           ;usb_device.c: 1976: memset((void*)&UEP1,0x00,(1));;
  3052  001AE8  0E27               	movlw	39
  3053  001AEA  6E3F               	movwf	memset@p1,c
  3054  001AEC  0E0F               	movlw	15
  3055  001AEE  6E40               	movwf	memset@p1+1,c
  3056  001AF0  0E00               	movlw	0
  3057  001AF2  6E42               	movwf	memset@c+1,c
  3058  001AF4  0E00               	movlw	0
  3059  001AF6  6E41               	movwf	memset@c,c
  3060  001AF8  0E00               	movlw	0
  3061  001AFA  6E44               	movwf	memset@n+1,c
  3062  001AFC  0E01               	movlw	1
  3063  001AFE  6E43               	movwf	memset@n,c
  3064  001B00  ECD5  F013         	call	_memset	;wreg free
  3065                           
  3066                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  3067  001B04  0E00               	movlw	0
  3068  001B06  6E3F               	movwf	memset@p1,c
  3069  001B08  0E0D               	movlw	13
  3070  001B0A  6E40               	movwf	memset@p1+1,c
  3071  001B0C  0E00               	movlw	0
  3072  001B0E  6E42               	movwf	memset@c+1,c
  3073  001B10  0E00               	movlw	0
  3074  001B12  6E41               	movwf	memset@c,c
  3075  001B14  0E00               	movlw	0
  3076  001B16  6E44               	movwf	memset@n+1,c
  3077  001B18  0E20               	movlw	32
  3078  001B1A  6E43               	movwf	memset@n,c
  3079  001B1C  ECD5  F013         	call	_memset	;wreg free
  3080                           
  3081                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  3082  001B20  8C65               	bsf	3941,6,c	;volatile
  3083                           
  3084                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(1+1u); i++)
